Date : 2023-12-18 13:11:01
Directory : f:\work\cpp\CityScapeEditor\OsgCityScape
Total : 239 files,  84793 codes, 12351 comments, 11189 blanks, all 108333 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\details\log_msg_buffer-inl.h     | C++              |         46 |          2 |         11 |         59 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\details\log_msg_buffer.h         | C++              |         21 |          4 |          9 |         34 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\details\mpmc_blocking_q.h        | C++              |         96 |         18 |         19 |        133 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\details\null_mutex.h             | C++              |         33 |          3 |         10 |         46 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\details\os-inl.h                 | C++              |        487 |         33 |         87 |        607 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\details\os.h                     | C++              |         55 |         30 |         34 |        119 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\details\periodic_worker-inl.h    | C++              |         20 |          3 |          6 |         29 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\details\periodic_worker.h        | C++              |         45 |          8 |          8 |         61 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\details\registry-inl.h           | C++              |        246 |         14 |         47 |        307 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\details\registry.h               | C++              |         74 |         15 |         33 |        122 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\details\synchronous_factory.h    | C++              |         16 |          3 |          6 |         25 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\details\tcp_client-windows.h     | C++              |        131 |          8 |         22 |        161 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\details\tcp_client.h             | C++              |        118 |          9 |         19 |        146 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\details\thread_pool-inl.h        | C++              |        113 |          6 |         23 |        142 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\details\thread_pool.h            | C++              |         85 |         11 |         27 |        123 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\details\udp_client-windows.h     | C++              |         91 |          4 |         17 |        112 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\details\udp_client.h             | C++              |         71 |          6 |         18 |         95 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\details\windows_include.h        | C++              |          8 |          0 |          4 |         12 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\fmt\bin_to_hex.h                 | C++              |        191 |         27 |         31 |        249 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\fmt\bundled\args.h               | C++              |        135 |         67 |         33 |        235 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\fmt\bundled\chrono.h             | C++              |      1,729 |        156 |        185 |      2,070 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\fmt\bundled\color.h              | C++              |        518 |         77 |         57 |        652 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\fmt\bundled\compile.h            | C++              |        496 |         30 |         86 |        612 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\fmt\bundled\core.h               | C++              |      2,561 |        348 |        415 |      3,324 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\fmt\bundled\fmt.license.rst      | reStructuredText |         22 |          0 |          6 |         28 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\fmt\bundled\format-inl.h         | C++              |      1,477 |        115 |        132 |      1,724 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\fmt\bundled\format.h             | C++              |      3,335 |        492 |        391 |      4,218 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\fmt\bundled\locale.h             | C++              |          2 |          0 |          1 |          3 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\fmt\bundled\os.h                 | C++              |        259 |        139 |         81 |        479 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\fmt\bundled\ostream.h            | C++              |        170 |         34 |         34 |        238 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\fmt\bundled\printf.h             | C++              |        469 |         94 |         78 |        641 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\fmt\bundled\ranges.h             | C++              |        557 |         50 |        116 |        723 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\fmt\bundled\std.h                | C++              |        137 |          9 |         26 |        172 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\fmt\bundled\xchar.h              | C++              |        186 |         12 |         32 |        230 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\fmt\chrono.h                     | C++              |         13 |          7 |          3 |         23 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\fmt\compile.h                    | C++              |         13 |          7 |          3 |         23 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\fmt\fmt.h                        | C++              |         18 |         10 |          6 |         34 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\fmt\ostr.h                       | C++              |         13 |          7 |          3 |         23 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\fmt\ranges.h                     | C++              |         13 |          7 |          3 |         23 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\fmt\std.h                        | C++              |         13 |          8 |          3 |         24 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\fmt\xchar.h                      | C++              |         13 |          7 |          3 |         23 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\formatter.h                      | C++              |         12 |          2 |          5 |         19 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\fwd.h                            | C++              |         11 |          2 |          6 |         19 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\logger-inl.h                     | C++              |        206 |         15 |         37 |        258 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\logger.h                         | C++              |        321 |         37 |         71 |        429 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\pattern_formatter-inl.h          | C++              |      1,173 |         65 |        199 |      1,437 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\pattern_formatter.h              | C++              |         97 |          7 |         25 |        129 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\android_sink.h             | C++              |        108 |         11 |         23 |        142 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\ansicolor_sink-inl.h       | C++              |        117 |          9 |         20 |        146 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\ansicolor_sink.h           | C++              |         86 |         12 |         21 |        119 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\base_sink-inl.h            | C++              |         49 |          2 |         13 |         64 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\base_sink.h                | C++              |         34 |          9 |         10 |         53 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\basic_file_sink-inl.h      | C++              |         33 |          2 |         10 |         45 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\basic_file_sink.h          | C++              |         40 |          8 |         13 |         61 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\daily_file_sink.h          | C++              |        230 |         32 |         36 |        298 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\dist_sink.h                | C++              |         76 |          4 |         18 |         98 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\dup_filter_sink.h          | C++              |         58 |         26 |         13 |         97 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\hourly_file_sink.h         | C++              |        164 |         18 |         23 |        205 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\mongo_sink.h               | C++              |         82 |          8 |         18 |        108 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\msvc_sink.h                | C++              |         39 |          6 |         15 |         60 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\null_sink.h                | C++              |         32 |          2 |         11 |         45 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\ostream_sink.h             | C++              |         39 |          2 |         10 |         51 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\qt_sinks.h                 | C++              |         74 |         12 |         17 |        103 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\ringbuffer_sink.h          | C++              |         58 |          5 |         12 |         75 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\rotating_file_sink-inl.h   | C++              |        115 |         18 |         20 |        153 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\rotating_file_sink.h       | C++              |         51 |         15 |         16 |         82 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\sink-inl.h                 | C++              |         17 |          2 |          7 |         26 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\sink.h                     | C++              |         24 |          3 |          9 |         36 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\stdout_color_sinks-inl.h   | C++              |         28 |          2 |          9 |         39 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\stdout_color_sinks.h       | C++              |         33 |          2 |         11 |         46 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\stdout_sinks-inl.h         | C++              |        106 |         11 |         23 |        140 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\stdout_sinks.h             | C++              |         62 |          3 |         23 |         88 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\syslog_sink.h              | C++              |         80 |         13 |         17 |        110 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\systemd_sink.h             | C++              |         92 |          9 |         19 |        120 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\tcp_sink.h                 | C++              |         58 |          8 |         16 |         82 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\udp_sink.h                 | C++              |         51 |          8 |         16 |         75 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\win_eventlog_sink.h        | C++              |        195 |         42 |         53 |        290 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\wincolor_sink-inl.h        | C++              |        139 |         15 |         22 |        176 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\sinks\wincolor_sink.h            | C++              |         59 |         10 |         17 |         86 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\spdlog-inl.h                     | C++              |         92 |          2 |         27 |        121 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\spdlog.h                         | C++              |        220 |         68 |         67 |        355 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\stopwatch.h                      | C++              |         39 |         21 |         10 |         70 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\tweakme.h                        | C++              |          1 |        120 |         20 |        141 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\version.h                        | C++              |          5 |          2 |          4 |         11 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\configs\global_config.ini                               | Ini              |          9 |          0 |          0 |          9 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\level\1-1.level copy.json                               | JSON             |        912 |          0 |          0 |        912 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\level\1-1.level.json                                    | JSON             |        105 |          0 |          0 |        105 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\level\1.level.json                                      | JSON             |         67 |          0 |          0 |         67 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\objects\environment\_material\gold.material copy.json   | JSON             |          7 |          0 |          0 |          7 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\objects\environment\_material\gold.material.json        | JSON             |          7 |          0 |          0 |          7 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\objects\environment\_material\silver.material.json      | JSON             |          7 |          0 |          0 |          7 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\objects\environment\_material\white.material.json       | JSON             |          7 |          0 |          0 |          7 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\objects\environment\fence\fence.object.json             | JSON             |        189 |          0 |          0 |        189 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\objects\environment\wall\wall.object copy.json          | JSON             |         58 |          0 |          0 |         58 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\objects\environment\wall\wall.object.json               | JSON             |         57 |          0 |          0 |         57 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\objects\environment\wall\wall_block.object.json         | JSON             |         99 |          0 |          0 |         99 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\objects\environment\wall\wall_with_door.object.json     | JSON             |        159 |          0 |          0 |        159 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\objects\environment\wall\wall_with_window.object.json   | JSON             |        279 |          0 |          0 |        279 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\shaders\common\triangle.frag                            | GLSL             |          6 |          0 |          1 |          7 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\shaders\common\triangle.vert                            | GLSL             |          9 |          0 |          4 |         13 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\shaders\globalEffects\bloomExtractBright.frag           | GLSL             |         14 |          0 |          4 |         18 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\shaders\globalEffects\bloomFinalPass.frag               | GLSL             |         10 |          0 |          2 |         12 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\shaders\globalEffects\gaussianBlur.frag                 | GLSL             |         13 |          0 |          2 |         15 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\shaders\globalEffects\gaussianBlurHorizontal.vert       | GLSL             |         14 |          0 |          2 |         16 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\shaders\globalEffects\gaussianBlurVertical.vert         | GLSL             |         14 |          0 |          2 |         16 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\shaders\globalEffects\screen.frag                       | GLSL             |          8 |          0 |          0 |          8 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\shaders\globalEffects\screen.vert                       | GLSL             |          8 |          0 |          0 |          8 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\shaders\localEffects\highlightCircle.frag               | GLSL             |        104 |          2 |         12 |        118 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\shaders\localEffects\highlightCircle.vert               | GLSL             |         14 |          0 |          3 |         17 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\shaders\localEffects\highlightCylinder.frag             | GLSL             |         88 |          0 |         21 |        109 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\shaders\localEffects\highlightCylinder.vert             | GLSL             |         17 |          0 |          2 |         19 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\shaders\localEffects\portal2D.frag                      | GLSL             |         97 |         14 |         24 |        135 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\shaders\localEffects\portal2D.vert                      | GLSL             |          8 |          0 |          0 |          8 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\shaders\localEffects\roadFX.frag                        | GLSL             |         79 |          1 |          8 |         88 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\resources\world\hello.world.json                                  | JSON             |          7 |          0 |          0 |          7 |
| Total                                                                                                      |                  |     84,793 |     12,351 |     11,189 |    108,333 |
+------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
