Date : 2024-09-06 16:27:07
Directory : e:\work\2401\OsgCityScape
Total : 767 files,  140833 codes, 28170 comments, 24076 blanks, all 193079 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| Sources\include\Windowing\Dialog                                                            |          1 |         10 |          0 |          2 |         12 |
| Sources\include\Windowing\Settings                                                          |          1 |         14 |          3 |          0 |         17 |
| Sources\src                                                                                 |         65 |      4,535 |        572 |        925 |      6,032 |
| Sources\src\Core                                                                            |         16 |      1,262 |        105 |        286 |      1,653 |
| Sources\src\Core (Files)                                                                    |          1 |         36 |          1 |          7 |         44 |
| Sources\src\Core\ECS                                                                        |         14 |      1,206 |        104 |        272 |      1,582 |
| Sources\src\Core\ECS (Files)                                                                |          4 |        392 |         54 |        108 |        554 |
| Sources\src\Core\ECS\Components                                                             |         10 |        814 |         50 |        164 |      1,028 |
| Sources\src\Core\ECS\Components (Files)                                                     |          8 |        618 |         29 |        131 |        778 |
| Sources\src\Core\ECS\Components\CompositeMesh                                               |          2 |        196 |         21 |         33 |        250 |
| Sources\src\Core\Helpers                                                                    |          1 |         20 |          0 |          7 |         27 |
| Sources\src\Editor                                                                          |          4 |        296 |         33 |         59 |        388 |
| Sources\src\Editor\Core                                                                     |          4 |        296 |         33 |         59 |        388 |
| Sources\src\GUI                                                                             |         13 |      1,110 |         84 |        159 |      1,353 |
| Sources\src\GUI\Core                                                                        |          4 |        445 |         70 |         76 |        591 |
| Sources\src\GUI\Event                                                                       |          1 |          6 |          0 |          3 |          9 |
| Sources\src\GUI\Helper                                                                      |          1 |         13 |          0 |          4 |         17 |
| Sources\src\GUI\Panels                                                                      |          7 |        646 |         14 |         76 |        736 |
| Sources\src\Render                                                                          |         21 |      1,409 |        328 |        326 |      2,063 |
| Sources\src\Render (Files)                                                                  |          1 |        143 |         38 |         25 |        206 |
| Sources\src\Render\Debugging                                                                |          1 |         47 |          1 |          9 |         57 |
| Sources\src\Render\Effects                                                                  |          4 |        214 |        177 |         68 |        459 |
| Sources\src\Render\Entities                                                                 |          6 |        328 |         80 |        104 |        512 |
| Sources\src\Render\Frontend                                                                 |          1 |         63 |          0 |         11 |         74 |
| Sources\src\Render\LowRender                                                                |          4 |        316 |         18 |         54 |        388 |
| Sources\src\Render\Pass                                                                     |          4 |        298 |         14 |         55 |        367 |
| Sources\src\Resources                                                                       |          8 |        280 |          6 |         63 |        349 |
| Sources\src\Resources (Files)                                                               |          1 |         50 |          0 |         13 |         63 |
| Sources\src\Resources\Loader                                                                |          1 |         17 |          0 |          3 |         20 |
| Sources\src\Resources\ResourceManagement                                                    |          3 |         94 |          0 |         14 |        108 |
| Sources\src\Resources\ResourceType                                                          |          3 |        119 |          6 |         33 |        158 |
| Sources\src\Resources\ResourceType\Common                                                   |          3 |        119 |          6 |         33 |        158 |
| Sources\src\Utils                                                                           |          1 |         21 |          0 |          6 |         27 |
| Sources\src\Windowing                                                                       |          2 |        157 |         16 |         26 |        199 |
| Sources\src\Windowing (Files)                                                               |          1 |         97 |         16 |         19 |        132 |
| Sources\src\Windowing\Dialog                                                                |          1 |         60 |          0 |          7 |         67 |
| ThirdParty                                                                                  |        559 |    129,442 |     27,110 |     22,150 |    178,702 |
| ThirdParty\glm                                                                              |        419 |     39,762 |     12,909 |     10,108 |     62,779 |
| ThirdParty\glm\include                                                                      |        419 |     39,762 |     12,909 |     10,108 |     62,779 |
| ThirdParty\glm\include\glm                                                                  |        419 |     39,762 |     12,909 |     10,108 |     62,779 |
| ThirdParty\glm\include\glm (Files)                                                          |         23 |      1,713 |      1,249 |        446 |      3,408 |
| ThirdParty\glm\include\glm\detail                                                           |         61 |     16,884 |      1,101 |      3,025 |     21,010 |
| ThirdParty\glm\include\glm\ext                                                              |        163 |      3,828 |      3,774 |      1,596 |      9,198 |
| ThirdParty\glm\include\glm\gtc                                                              |         38 |      5,304 |      3,366 |      2,088 |     10,758 |
| ThirdParty\glm\include\glm\gtx                                                              |        124 |     10,614 |      3,036 |      2,640 |     16,290 |
| ThirdParty\glm\include\glm\simd                                                             |         10 |      1,419 |        383 |        313 |      2,115 |
| ThirdParty\imgui                                                                            |         16 |     43,526 |      9,826 |      6,171 |     59,523 |
| ThirdParty\imgui\include                                                                    |          9 |      9,942 |      3,209 |      1,543 |     14,694 |
| ThirdParty\imgui\include (Files)                                                            |          8 |      9,934 |      3,200 |      1,537 |     14,671 |
| ThirdParty\imgui\include\misc                                                               |          1 |          8 |          9 |          6 |         23 |
| ThirdParty\imgui\include\misc\cpp                                                           |          1 |          8 |          9 |          6 |         23 |
| ThirdParty\imgui\src                                                                        |          7 |     33,584 |      6,617 |      4,628 |     44,829 |
| ThirdParty\json11                                                                           |          2 |        686 |        199 |        139 |      1,024 |
| ThirdParty\nativefiledialog                                                                 |         12 |      1,335 |        158 |        364 |      1,857 |
| ThirdParty\nativefiledialog (Files)                                                         |          1 |         33 |          0 |         11 |         44 |
| ThirdParty\nativefiledialog\src                                                             |          7 |      1,205 |        154 |        330 |      1,689 |
| ThirdParty\nativefiledialog\src (Files)                                                     |          6 |      1,169 |        135 |        310 |      1,614 |
| ThirdParty\nativefiledialog\src\include                                                     |          1 |         36 |         19 |         20 |         75 |
| ThirdParty\nativefiledialog\test                                                            |          4 |         97 |          4 |         23 |        124 |
| ThirdParty\osg-3.6.4                                                                        |          6 |     20,534 |        270 |      1,155 |     21,959 |
| ThirdParty\osg-3.6.4\include                                                                |          6 |     20,534 |        270 |      1,155 |     21,959 |
| ThirdParty\osg-3.6.4\include\GL                                                             |          5 |     20,417 |        105 |      1,125 |     21,647 |
| ThirdParty\osg-3.6.4\include\KHR                                                            |          1 |        117 |        165 |         30 |        312 |
| ThirdParty\spdlog                                                                           |        102 |     19,985 |      2,753 |      3,446 |     26,184 |
| ThirdParty\spdlog\include                                                                   |        102 |     19,985 |      2,753 |      3,446 |     26,184 |
| ThirdParty\spdlog\include\spdlog                                                            |        102 |     19,985 |      2,753 |      3,446 |     26,184 |
| ThirdParty\spdlog\include\spdlog (Files)                                                    |         16 |      2,745 |        404 |        598 |      3,747 |
| ThirdParty\spdlog\include\spdlog\cfg                                                        |          4 |        145 |         53 |         37 |        235 |
| ThirdParty\spdlog\include\spdlog\details                                                    |         27 |      2,326 |        264 |        522 |      3,112 |
| ThirdParty\spdlog\include\spdlog\fmt                                                        |         23 |     12,340 |      1,703 |      1,728 |     15,771 |
| ThirdParty\spdlog\include\spdlog\fmt (Files)                                                |          8 |        287 |         80 |         55 |        422 |
| ThirdParty\spdlog\include\spdlog\fmt\bundled                                                |         15 |     12,053 |      1,623 |      1,673 |     15,349 |
| ThirdParty\spdlog\include\spdlog\sinks                                                      |         32 |      2,429 |        329 |        561 |      3,319 |
| ThirdParty\tinyxml2                                                                         |          2 |      3,614 |        995 |        767 |      5,376 |
| ThirdParty\tinyxml2\include                                                                 |          1 |      1,262 |        833 |        286 |      2,381 |
| ThirdParty\tinyxml2\src                                                                     |          1 |      2,352 |        162 |        481 |      2,995 |
| resources                                                                                   |         47 |      2,742 |         44 |        138 |      2,924 |
| resources\configs                                                                           |          1 |         12 |          0 |          0 |         12 |
| resources\level                                                                             |          3 |      1,011 |          0 |          0 |      1,011 |
| resources\materials                                                                         |          1 |         45 |          0 |          0 |         45 |
| resources\objects                                                                           |         10 |        869 |          0 |          0 |        869 |
| resources\objects\environment                                                               |         10 |        869 |          0 |          0 |        869 |
| resources\objects\environment\_material                                                     |          4 |         28 |          0 |          0 |         28 |
| resources\objects\environment\fence                                                         |          1 |        189 |          0 |          0 |        189 |
| resources\objects\environment\wall                                                          |          5 |        652 |          0 |          0 |        652 |
| resources\shaders                                                                           |         31 |        798 |         44 |        138 |        980 |
| resources\shaders\common                                                                    |         11 |        198 |         13 |         26 |        237 |
| resources\shaders\globalEffects                                                             |          7 |         81 |          0 |         12 |         93 |
| resources\shaders\lighting                                                                  |          4 |         88 |          0 |         28 |        116 |
| resources\shaders\localEffects                                                              |          9 |        431 |         31 |         72 |        534 |
| resources\world                                                                             |          1 |          7 |          0 |          0 |          7 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                    | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| e:\work\2401\OsgCityScape\Examples\HighlightArea\HighlightArea.cpp                          | C++              |        187 |         24 |         31 |        242 |
| e:\work\2401\OsgCityScape\Examples\Portal2D\Portal2D.cpp                                    | C++              |        125 |         14 |         17 |        156 |
| e:\work\2401\OsgCityScape\Examples\RoadFX\RoadFX.cpp                                        | C++              |        201 |         27 |         31 |        259 |
| e:\work\2401\OsgCityScape\Examples\Test\RTTCameraTest.cpp                                   | C++              |          2 |          8 |          0 |         10 |
| e:\work\2401\OsgCityScape\Examples\osgSSBO\osgSSBO.cpp                                      | C++              |        675 |         41 |        231 |        947 |
| e:\work\2401\OsgCityScape\Examples\osgoutline\osgoutline.cpp                                | C++              |         45 |          8 |          7 |         60 |
| e:\work\2401\OsgCityScape\Examples\osgpick\osgpick.cpp                                      | C++              |        241 |         38 |         70 |        349 |
| e:\work\2401\OsgCityScape\Examples\osgsimplegl3\osgsimplegl3.cpp                            | C++              |        119 |         21 |          9 |        149 |
| e:\work\2401\OsgCityScape\README.md                                                         | Markdown         |          8 |          0 |          5 |         13 |
| e:\work\2401\OsgCityScape\Sources\include\Core\ECS\Components\Camera.h                      | C++              |         67 |         38 |         21 |        126 |
| e:\work\2401\OsgCityScape\Sources\include\Core\ECS\Components\Component.h                   | C++              |         29 |          7 |          5 |         41 |
| e:\work\2401\OsgCityScape\Sources\include\Core\ECS\Components\ComponentFactory.h            | C++              |         36 |          1 |          5 |         42 |
| e:\work\2401\OsgCityScape\Sources\include\Core\ECS\Components\CompositeMesh\HighlightArea.h | C++              |         36 |          0 |         10 |         46 |
| e:\work\2401\OsgCityScape\Sources\include\Core\ECS\Components\CompositeMesh\Road.h          | C++              |         31 |          5 |          6 |         42 |
| e:\work\2401\OsgCityScape\Sources\include\Core\ECS\Components\Material.h                    | C++              |         76 |          8 |         10 |         94 |
| e:\work\2401\OsgCityScape\Sources\include\Core\ECS\Components\Mesh.h                        | C++              |         22 |          0 |          6 |         28 |
| e:\work\2401\OsgCityScape\Sources\include\Core\ECS\Components\ModelMesh.h                   | C++              |         24 |          0 |          4 |         28 |
| e:\work\2401\OsgCityScape\Sources\include\Core\ECS\Components\ProceduralMesh.h              | C++              |         26 |          0 |          4 |         30 |
| e:\work\2401\OsgCityScape\Sources\include\Core\ECS\Components\Shader.h                      | C++              |         24 |          0 |          9 |         33 |
| e:\work\2401\OsgCityScape\Sources\include\Core\ECS\Components\Transform.h                   | C++              |         41 |          0 |          7 |         48 |
| e:\work\2401\OsgCityScape\Sources\include\Core\ECS\Level.h                                  | C++              |         68 |          6 |         24 |         98 |
| e:\work\2401\OsgCityScape\Sources\include\Core\ECS\Object.h                                 | C++              |         80 |          1 |         11 |         92 |
| e:\work\2401\OsgCityScape\Sources\include\Core\ECS\ObjectIDAllocator.h                      | C++              |         13 |          1 |          4 |         18 |
| e:\work\2401\OsgCityScape\Sources\include\Core\ECS\WorldManager.h                           | C++              |         31 |          3 |         10 |         44 |
| e:\work\2401\OsgCityScape\Sources\include\Core\Event.h                                      | C++              |         26 |          0 |          7 |         33 |
| e:\work\2401\OsgCityScape\Sources\include\Core\EventManager.h                               | C++              |         27 |          0 |          2 |         29 |
| e:\work\2401\OsgCityScape\Sources\include\Core\Helpers\ISerializer.h                        | C++              |         11 |          0 |          2 |         13 |
| e:\work\2401\OsgCityScape\Sources\include\Core\Helpers\LogSystem.h                          | C++              |         23 |          0 |          1 |         24 |
| e:\work\2401\OsgCityScape\Sources\include\Core\Helpers\Serializer.h                         | C++              |         17 |          1 |          2 |         20 |
| e:\work\2401\OsgCityScape\Sources\include\Core\Helpers\TaskQueue.h                          | C++              |         29 |          0 |          4 |         33 |
| e:\work\2401\OsgCityScape\Sources\include\Core\Helpers\VectorConverter.h                    | C++              |         22 |          0 |          3 |         25 |
| e:\work\2401\OsgCityScape\Sources\include\Core\Math\Math.h                                  | C++              |         43 |          0 |          6 |         49 |
| e:\work\2401\OsgCityScape\Sources\include\Core\Math\MatrixHelper.h                          | C++              |         51 |         41 |         11 |        103 |
| e:\work\2401\OsgCityScape\Sources\include\Editor\Core\Application.h                         | C++              |         14 |          0 |          2 |         16 |
| e:\work\2401\OsgCityScape\Sources\include\Editor\Core\Editor.h                              | C++              |         15 |          0 |          1 |         16 |
| e:\work\2401\OsgCityScape\Sources\include\Editor\Core\EditorInputManager.h                  | C++              |         32 |          1 |          3 |         36 |
| e:\work\2401\OsgCityScape\Sources\include\Editor\Core\RuntimeContext.h                      | C++              |         49 |          0 |          6 |         55 |
| e:\work\2401\OsgCityScape\Sources\include\GUI\Core\Panel.h                                  | C++              |        117 |          1 |         12 |        130 |
| e:\work\2401\OsgCityScape\Sources\include\GUI\Core\UIManager.h                              | C++              |         49 |          9 |          9 |         67 |
| e:\work\2401\OsgCityScape\Sources\include\GUI\Core\WndPanel.h                               | C++              |         32 |          0 |          8 |         40 |
| e:\work\2401\OsgCityScape\Sources\include\GUI\Event\UIEventManager.h                        | C++              |          8 |          0 |          1 |          9 |
| e:\work\2401\OsgCityScape\Sources\include\GUI\Helper\ImGuiInitOperation.h                   | C++              |         15 |          0 |          0 |         15 |
| e:\work\2401\OsgCityScape\Sources\include\GUI\Panels\Console.h                              | C++              |         18 |          0 |          2 |         20 |
| e:\work\2401\OsgCityScape\Sources\include\GUI\Panels\Hierachy.h                             | C++              |         27 |          0 |          2 |         29 |
| e:\work\2401\OsgCityScape\Sources\include\GUI\Panels\Inspector.h                            | C++              |         30 |          0 |          2 |         32 |
| e:\work\2401\OsgCityScape\Sources\include\GUI\Panels\MainMenuBar.h                          | C++              |         19 |          0 |          2 |         21 |
| e:\work\2401\OsgCityScape\Sources\include\GUI\Panels\Project.h                              | C++              |         15 |          0 |          1 |         16 |
| e:\work\2401\OsgCityScape\Sources\include\GUI\Panels\Scene.h                                | C++              |         16 |          0 |          2 |         18 |
| e:\work\2401\OsgCityScape\Sources\include\GUI\Panels\StatusBar.h                            | C++              |         10 |          0 |          2 |         12 |
| e:\work\2401\OsgCityScape\Sources\include\Render\Config\RenderConfig.h                      | C++              |         16 |          0 |          4 |         20 |
| e:\work\2401\OsgCityScape\Sources\include\Render\Debugging\CaptureCallback.h                | C++              |         24 |          0 |          5 |         29 |
| e:\work\2401\OsgCityScape\Sources\include\Render\Effects\Bloom.h                            | C++              |         26 |          0 |          7 |         33 |
| e:\work\2401\OsgCityScape\Sources\include\Render\Effects\GaussianBlur.h                     | C++              |         22 |          0 |          6 |         28 |
| e:\work\2401\OsgCityScape\Sources\include\Render\Effects\Msaa.h                             | C++              |          0 |         79 |         19 |         98 |
| e:\work\2401\OsgCityScape\Sources\include\Render\Effects\OutlineFX.h                        | C++              |         40 |         12 |         15 |         67 |
| e:\work\2401\OsgCityScape\Sources\include\Render\Entities\ArrowGizmo.h                      | C++              |         67 |          3 |         16 |         86 |
| e:\work\2401\OsgCityScape\Sources\include\Render\Entities\BaseGeometry.h                    | C++              |         33 |          2 |          3 |         38 |
| e:\work\2401\OsgCityScape\Sources\include\Render\Entities\Circle.h                          | C++              |         21 |          0 |          6 |         27 |
| e:\work\2401\OsgCityScape\Sources\include\Render\Entities\Cylinder.h                        | C++              |         24 |          1 |          7 |         32 |
| e:\work\2401\OsgCityScape\Sources\include\Render\Entities\Road.h                            | C++              |         34 |          0 |          4 |         38 |
| e:\work\2401\OsgCityScape\Sources\include\Render\Entities\ShadowMapBakedGeometry.h          | C++              |         30 |          0 |          6 |         36 |
| e:\work\2401\OsgCityScape\Sources\include\Render\Entities\ShadowMapBakedRender.h            | C++              |         24 |          0 |          6 |         30 |
| e:\work\2401\OsgCityScape\Sources\include\Render\Frontend\Movie.h                           | C++              |         46 |          0 |          2 |         48 |
| e:\work\2401\OsgCityScape\Sources\include\Render\LowRender\DisplayTexture.h                 | C++              |         12 |          0 |          3 |         15 |
| e:\work\2401\OsgCityScape\Sources\include\Render\LowRender\RTTCamera.h                      | C++              |         54 |         15 |          5 |         74 |
| e:\work\2401\OsgCityScape\Sources\include\Render\LowRender\RenderColorToTexture.h           | C++              |         17 |          0 |          3 |         20 |
| e:\work\2401\OsgCityScape\Sources\include\Render\LowRender\RenderPipeline.h                 | C++              |         50 |          1 |          5 |         56 |
| e:\work\2401\OsgCityScape\Sources\include\Render\Pass\DepthPass.h                           | C++              |         22 |          0 |          4 |         26 |
| e:\work\2401\OsgCityScape\Sources\include\Render\Pass\ObjectPickerPass.h                    | C++              |         20 |          0 |          3 |         23 |
| e:\work\2401\OsgCityScape\Sources\include\Render\Pass\OpaqueEffectPass.h                    | C++              |         16 |          0 |          3 |         19 |
| e:\work\2401\OsgCityScape\Sources\include\Render\Pass\TextureProjectionPass.h               | C++              |         39 |          0 |          2 |         41 |
| e:\work\2401\OsgCityScape\Sources\include\Render\RenderSystem.h                             | C++              |         45 |          1 |          1 |         47 |
| e:\work\2401\OsgCityScape\Sources\include\Resources\Loaders\MaterialLoader.h                | C++              |          0 |          0 |          1 |          1 |
| e:\work\2401\OsgCityScape\Sources\include\Resources\Loaders\ShaderLoader.h                  | C++              |         16 |          0 |          1 |         17 |
| e:\work\2401\OsgCityScape\Sources\include\Resources\Material.h                              | C++              |         57 |          0 |         17 |         74 |
| e:\work\2401\OsgCityScape\Sources\include\Resources\Material.inl                            | C++              |         20 |          0 |          7 |         27 |
| e:\work\2401\OsgCityScape\Sources\include\Resources\Object.h                                | C++              |         12 |         16 |          8 |         36 |
| e:\work\2401\OsgCityScape\Sources\include\Resources\RenderTexture.h                         | C++              |         23 |          0 |          2 |         25 |
| e:\work\2401\OsgCityScape\Sources\include\Resources\ResourceManagement\AResourceManager.h   | C++              |          0 |          0 |          1 |          1 |
| e:\work\2401\OsgCityScape\Sources\include\Resources\ResourceManagement\AResourceManager.inl | C++              |          0 |          0 |          1 |          1 |
| e:\work\2401\OsgCityScape\Sources\include\Resources\ResourceManagement\AssetManager.h       | C++              |         65 |          0 |          7 |         72 |
| e:\work\2401\OsgCityScape\Sources\include\Resources\ResourceManagement\ConfigManager.h      | C++              |         26 |          5 |          7 |         38 |
| e:\work\2401\OsgCityScape\Sources\include\Resources\ResourceManagement\MaterialManager.h    | C++              |         16 |          0 |          1 |         17 |
| e:\work\2401\OsgCityScape\Sources\include\Resources\ResourceManagement\ModelManager.h       | C++              |          0 |          0 |          1 |          1 |
| e:\work\2401\OsgCityScape\Sources\include\Resources\ResourceManagement\ShaderManager.h      | C++              |          0 |          0 |          1 |          1 |
| e:\work\2401\OsgCityScape\Sources\include\Resources\ResourceManagement\TextureManager.h     | C++              |          0 |          0 |          1 |          1 |
| e:\work\2401\OsgCityScape\Sources\include\Resources\ResourceType\Common\Level.h             | C++              |         22 |          1 |          8 |         31 |
| e:\work\2401\OsgCityScape\Sources\include\Resources\ResourceType\Common\Object.h            | C++              |         25 |          0 |          2 |         27 |
| e:\work\2401\OsgCityScape\Sources\include\Resources\ResourceType\Common\World.h             | C++              |         23 |          0 |          6 |         29 |
| e:\work\2401\OsgCityScape\Sources\include\Utils\OsgconvWrapper.h                            | C++              |         47 |          1 |          4 |         52 |
| e:\work\2401\OsgCityScape\Sources\include\Utils\SearchGeodeNode.h                           | C++              |         25 |          0 |          0 |         25 |
| e:\work\2401\OsgCityScape\Sources\include\Windowing\Dialog\NfdDialog.h                      | C++              |         10 |          0 |          2 |         12 |
| e:\work\2401\OsgCityScape\Sources\include\Windowing\Settings\WindowSettings.h               | C++              |         14 |          3 |          0 |         17 |
| e:\work\2401\OsgCityScape\Sources\include\Windowing\Window.h                                | C++              |         52 |          0 |          6 |         58 |
| e:\work\2401\OsgCityScape\Sources\main.cpp                                                  | C++              |          7 |          0 |          3 |         10 |
| e:\work\2401\OsgCityScape\Sources\src\Core\ECS\Components\Camera.cpp                        | C++              |        142 |          2 |         29 |        173 |
| e:\work\2401\OsgCityScape\Sources\src\Core\ECS\Components\Component.cpp                     | C++              |         22 |          0 |         11 |         33 |
| e:\work\2401\OsgCityScape\Sources\src\Core\ECS\Components\ComponentFactory.cpp              | C++              |          0 |          0 |          1 |          1 |
| e:\work\2401\OsgCityScape\Sources\src\Core\ECS\Components\CompositeMesh\HighlightArea.cpp   | C++              |        111 |          0 |         12 |        123 |
| e:\work\2401\OsgCityScape\Sources\src\Core\ECS\Components\CompositeMesh\Road.cpp            | C++              |         85 |         21 |         21 |        127 |
| e:\work\2401\OsgCityScape\Sources\src\Core\ECS\Components\Material.cpp                      | C++              |        187 |         14 |         43 |        244 |
| e:\work\2401\OsgCityScape\Sources\src\Core\ECS\Components\Mesh.cpp                          | C++              |         57 |          0 |          9 |         66 |
| e:\work\2401\OsgCityScape\Sources\src\Core\ECS\Components\ModelMesh.cpp                     | C++              |         69 |          2 |         11 |         82 |
| e:\work\2401\OsgCityScape\Sources\src\Core\ECS\Components\ProceduralMesh.cpp                | C++              |         47 |          5 |          8 |         60 |
| e:\work\2401\OsgCityScape\Sources\src\Core\ECS\Components\Transform.cpp                     | C++              |         94 |          6 |         19 |        119 |
| e:\work\2401\OsgCityScape\Sources\src\Core\ECS\Level.cpp                                    | C++              |        197 |         24 |         51 |        272 |
| e:\work\2401\OsgCityScape\Sources\src\Core\ECS\Object.cpp                                   | C++              |         90 |          5 |         28 |        123 |
| e:\work\2401\OsgCityScape\Sources\src\Core\ECS\ObjectIDAllocator.cpp                        | C++              |         12 |          4 |          3 |         19 |
| e:\work\2401\OsgCityScape\Sources\src\Core\ECS\WorldManager.cpp                             | C++              |         93 |         21 |         26 |        140 |
| e:\work\2401\OsgCityScape\Sources\src\Core\EventManager.cpp                                 | C++              |         36 |          1 |          7 |         44 |
| e:\work\2401\OsgCityScape\Sources\src\Core\Helpers\Serializer.cpp                           | C++              |         20 |          0 |          7 |         27 |
| e:\work\2401\OsgCityScape\Sources\src\Editor\Core\Application.cpp                           | C++              |         12 |          0 |          6 |         18 |
| e:\work\2401\OsgCityScape\Sources\src\Editor\Core\Editor.cpp                                | C++              |         81 |          5 |         21 |        107 |
| e:\work\2401\OsgCityScape\Sources\src\Editor\Core\EditorInputManager.cpp                    | C++              |        168 |         24 |         22 |        214 |
| e:\work\2401\OsgCityScape\Sources\src\Editor\Core\RuntimeContext.cpp                        | C++              |         35 |          4 |         10 |         49 |
| e:\work\2401\OsgCityScape\Sources\src\GUI\Core\LogSystem.cpp                                | C++              |         42 |          2 |         11 |         55 |
| e:\work\2401\OsgCityScape\Sources\src\GUI\Core\Panel.cpp                                    | C++              |         15 |          0 |          7 |         22 |
| e:\work\2401\OsgCityScape\Sources\src\GUI\Core\UIManager.cpp                                | C++              |        340 |         62 |         48 |        450 |
